Terminals:
 + - * / == < > <= >= !=
 . ) ( = ; : , ' " [
 ] ïîêà âûïîëíÿòü âñå ñòîï ôóíêöèÿ âåğíóòü åñëè èíà÷å äëÿ
 äî âíóòğè øàã öåëîå äğîáíîå ñòğîêà ñïèñîê íà÷àëî êîíåö ïîëó÷èòü
 âñòàâèòü ïğîäîëæèòü ââîä âûâîä 0 1 2 3 4 5
 6 7 8 9 Ï À Á Â Ã Ä
 Å ¨ Æ Ç È É Ê Ë Ì Í
 Î Ğ Ñ Ò Ó Ô Õ Ö × Ø
 Ù Ú Û Ü İ Ş ß _
Nonterminals:
 Ïğîãğàììà ÑïèñîêÁëîêîâ Áëîê Âûğàæåíèå Ôóíêöèÿ Ïîêà Äëÿ Åñëè Ñòîï Îïğåäåëåíèå
 Îáúÿâëåíèå Ïğèñâàèâàíèå Ëåâî ğàâíî ò ÈÌß Ïğàâî Ïîäñ÷åò Âûçîâ ÑïèñîêÁóêâ
 Òèï Öåë Äğîá Ñòğîêà Ñïèñîê äâòî÷ ÏÎÊÀ ÂÛÏÎËÍ ÂÑÅ ÑÒÎÏ
 ÔÓÍÊÖÈß Ëñêá ÑïèñÏàğàì ÂÅĞÍÓÒÜ Ïñêá Çàïÿòàÿ ÑïèñÏàğàìÔ ÅÑËÈ ÈÍÀ×Å ÄËß
 ×èñëî ÄÎ ØÀÃ ÂÍÓÒĞÈ Êàâû÷ Áóêâà ÄâÊàâû÷ ÎïğåäåëåíèåÑïèñêà ËñêáÊÂ ÏñêáÊÂ
 ÑïèñîêİëåìåíòîâÑïèñêà İëåìåíòÑïèñêà Âûğ ìíîæèòü Àâûğ ñëîæèòü ÑïèñîêÑèìâîëîâ Ñèìâ Öèôğà òî÷êà
 ÖÅË ÄĞÎÁ ÑÒĞÎÊÀ ÑÏÈÑÎÊ ÍÀ×ÀËÎ ÊÎÍÅÖ Ñòğî÷êà ÑïèñîêÖèôğ ÏÎËÓ×ÈÒÜ Ïîëó÷èòü
 Âñòàâèòü Âñòàâ ñğàâíåíèå Ïğîäîëæèòü ÏĞÎÄÎËÆÈÒÜ ÂÂÎÄ ÂÛÂÎÄ Ââîä Âûâîä ÂíóòğèÑïèñêà
 ÂñåÑèìâîëû
Start: Ïğîãğàììà
Rules:
 Ïğîãğàììà -> <ÍÀ×ÀËÎ><ÑïèñîêÁëîêîâ><ÊÎÍÅÖ>
 ÍÀ×ÀËÎ -> <íà÷àëî>
 ÊÎÍÅÖ -> <êîíåö>
 ÑïèñîêÁëîêîâ -> <Áëîê><ÑïèñîêÁëîêîâ>
 ÑïèñîêÁëîêîâ -> <Áëîê>
 Áëîê -> <Ôóíêöèÿ>
 Áëîê -> <Ïîêà>
 Áëîê -> <Äëÿ>
 Áëîê -> <Åñëè>
 Áëîê -> <Âûçîâ><ò>
 Áëîê -> <Âûğàæåíèå><ò>
 Áëîê -> <Ïğîäîëæèòü>
 Áëîê -> <Ñòîï>
 Áëîê -> <Ââîä><ò>
 Áëîê -> <Âûâîä><ò>
 Áëîê -> <Âñòàâèòü><ò>
 Áëîê -> <ÂÅĞÍÓÒÜ><ÈÌß><ò>
